# Model replicates Starrett & Saumon 2014 'A simple method for determining the ionic structure of warm dense matter'
# All units in Hartree [AU] if not specified
# Convergence: Err(φ)=5.877e-11, Err(n_e)=2.479e-11, Err(IET)=9.994e-13, Q_net=-2.727e-09
# {"name":"Al", "Z":13, "Zstar":4.725884058379653, "A":26.981539,  "μ[AU]": -1.4933693366e+00, "Te[AU]": 1.102e+00, "Ti[AU]": 1.102e-01, "rs[AU]": 2.990e+00 }
   r[AU]           U_ei[AU]        U_ii[AU]        g_ii            
   1.495053e-02             nan    1.550945e+03    0.000000e+00
   2.990107e-02             nan    8.011364e+02    0.000000e+00
   4.485160e-02             nan    5.495596e+02    0.000000e+00
   5.980213e-02             nan    4.225317e+02    0.000000e+00
   7.475267e-02             nan    3.454520e+02    0.000000e+00
   8.970320e-02             nan    2.933597e+02    0.000000e+00
   1.046537e-01             nan    2.556163e+02    0.000000e+00
   1.196043e-01             nan    2.268549e+02    0.000000e+00
   1.345548e-01             nan    2.041263e+02    0.000000e+00
   1.495053e-01             nan    1.856319e+02    0.000000e+00
   1.644559e-01             nan    1.702478e+02    0.000000e+00
   1.794064e-01             nan    1.572053e+02    0.000000e+00
   1.943569e-01             nan    1.459865e+02    0.000000e+00
   2.093075e-01             nan    1.362071e+02    0.000000e+00
   2.242580e-01             nan    1.275963e+02    0.000000e+00
   2.392085e-01             nan    1.199399e+02    0.000000e+00
   2.541591e-01             nan    1.130825e+02    0.000000e+00
   2.691096e-01             nan    1.068948e+02    0.000000e+00
   2.840601e-01             nan    1.012811e+02    0.000000e+00
   2.990107e-01             nan    9.615837e+01    0.000000e+00
   3.139612e-01             nan    9.146443e+01    0.000000e+00
   3.289117e-01             nan    8.714307e+01    0.000000e+00
   3.438623e-01             nan    8.315212e+01    0.000000e+00
   3.588128e-01             nan    7.945197e+01    0.000000e+00
   3.737633e-01             nan    7.601294e+01    0.000000e+00
   3.887139e-01             nan    7.280617e+01    0.000000e+00
   4.036644e-01             nan    6.981013e+01    0.000000e+00
   4.186149e-01             nan    6.700314e+01    0.000000e+00
   4.335655e-01             nan    6.436919e+01    0.000000e+00
   4.485160e-01             nan    6.189162e+01    0.000000e+00
   4.634665e-01             nan    5.955824e+01    0.000000e+00
   4.784171e-01             nan    5.735596e+01    0.000000e+00
   4.933676e-01             nan    5.527534e+01    0.000000e+00
   5.083181e-01             nan    5.330591e+01    0.000000e+00
   5.232687e-01             nan    5.144021e+01    0.000000e+00
   5.382192e-01             nan    4.966975e+01    0.000000e+00
   5.531697e-01             nan    4.798858e+01    0.000000e+00
   5.681203e-01             nan    4.638968e+01    0.000000e+00
   5.830708e-01             nan    4.486823e+01    0.000000e+00
   5.980213e-01             nan    4.341838e+01    0.000000e+00
   6.129719e-01             nan    4.203620e+01    0.000000e+00
   6.279224e-01             nan    4.071676e+01    0.000000e+00
   6.428729e-01             nan    3.945679e+01    0.000000e+00
   6.578235e-01             nan    3.825210e+01    0.000000e+00
   6.727740e-01             nan    3.709997e+01    0.000000e+00
   6.877245e-01             nan    3.599680e+01    0.000000e+00
   7.026751e-01             nan    3.494031e+01    0.000000e+00
   7.176256e-01             nan    3.392738e+01    0.000000e+00
   7.325761e-01             nan    3.295609e+01    0.000000e+00
   7.475267e-01             nan    3.202373e+01    0.000000e+00
   7.624772e-01             nan    3.112864e+01    0.000000e+00
   7.774277e-01             nan    3.026846e+01    0.000000e+00
   7.923783e-01             nan    2.944179e+01    0.000000e+00
   8.073288e-01             nan    2.864652e+01    0.000000e+00
   8.222793e-01             nan    2.788146e+01    0.000000e+00
   8.372299e-01             nan    2.714476e+01    0.000000e+00
   8.521804e-01             nan    2.643536e+01    0.000000e+00
   8.671309e-01             nan    2.575164e+01    0.000000e+00
   8.820815e-01             nan    2.509268e+01    0.000000e+00
   8.970320e-01             nan    2.445701e+01    0.000000e+00
   9.119825e-01             nan    2.384387e+01    0.000000e+00
   9.269331e-01             nan    2.325191e+01    0.000000e+00
   9.418836e-01             nan    2.268047e+01    0.000000e+00
   9.568341e-01             nan    2.212835e+01    0.000000e+00
   9.717847e-01             nan    2.159498e+01    0.000000e+00
   9.867352e-01             nan    2.107926e+01    0.000000e+00
   1.001686e+00             nan    2.058069e+01    0.000000e+00
   1.016636e+00             nan    2.009829e+01    0.000000e+00
   1.031587e+00             nan    1.963161e+01    0.000000e+00
   1.046537e+00             nan    1.917976e+01    0.000000e+00
   1.061488e+00             nan    1.874235e+01    0.000000e+00
   1.076438e+00             nan    1.831858e+01    0.000000e+00
   1.091389e+00             nan    1.790810e+01    0.000000e+00
   1.106339e+00             nan    1.751016e+01    0.000000e+00
   1.121290e+00             nan    1.712447e+01    0.000000e+00
   1.136241e+00             nan    1.675036e+01    0.000000e+00
   1.151191e+00             nan    1.638755e+01    0.000000e+00
   1.166142e+00             nan    1.603542e+01    0.000000e+00
   1.181092e+00             nan    1.569375e+01    0.000000e+00
   1.196043e+00             nan    1.536196e+01    0.000000e+00
   1.210993e+00             nan    1.503985e+01    0.000000e+00
   1.225944e+00             nan    1.472689e+01    0.000000e+00
   1.240894e+00             nan    1.442290e+01    0.000000e+00
   1.255845e+00             nan    1.412739e+01    0.000000e+00
   1.270795e+00             nan    1.384022e+01    0.000000e+00
   1.285746e+00             nan    1.356093e+01    0.000000e+00
   1.300696e+00             nan    1.328937e+01    0.000000e+00
   1.315647e+00             nan    1.302515e+01    0.000000e+00
   1.330597e+00             nan    1.276813e+01    0.000000e+00
   1.345548e+00             nan    1.251792e+01    0.000000e+00
   1.360499e+00             nan    1.227444e+01    0.000000e+00
   1.375449e+00             nan    1.203730e+01    0.000000e+00
   1.390400e+00             nan    1.180643e+01    0.000000e+00
   1.405350e+00             nan    1.158149e+01    0.000000e+00
   1.420301e+00             nan    1.136240e+01    0.000000e+00
   1.435251e+00             nan    1.114884e+01    0.000000e+00
   1.450202e+00             nan    1.094075e+01    0.000000e+00
   1.465152e+00             nan    1.073783e+01    0.000000e+00
   1.480103e+00             nan    1.054004e+01    0.000000e+00
   1.495053e+00             nan    1.034708e+01    0.000000e+00
   1.510004e+00             nan    1.015893e+01    0.000000e+00
   1.524954e+00             nan    9.975306e+00    0.000000e+00
   1.539905e+00             nan    9.796182e+00    0.000000e+00
   1.554855e+00             nan    9.621311e+00    0.000000e+00
   1.569806e+00             nan    9.450663e+00    0.000000e+00
   1.584757e+00             nan    9.284006e+00    0.000000e+00
   1.599707e+00             nan    9.121315e+00    0.000000e+00
   1.614658e+00             nan    8.962375e+00    0.000000e+00
   1.629608e+00             nan    8.807165e+00    0.000000e+00
   1.644559e+00             nan    8.655480e+00    0.000000e+00
   1.659509e+00             nan    8.507307e+00    0.000000e+00
   1.674460e+00             nan    8.362451e+00    0.000000e+00
   1.689410e+00             nan    8.220904e+00    0.000000e+00
   1.704361e+00             nan    8.082481e+00    0.000000e+00
   1.719311e+00             nan    7.947177e+00    0.000000e+00
   1.734262e+00             nan    7.814819e+00    0.000000e+00
